Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9770000000,µg/m3,2021-04-21 07:00:00 +01:00,2021-04-21 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.7810000000,µg/m3,2021-04-21 08:00:00 +01:00,2021-04-21 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2070000000,µg/m3,2021-04-21 09:00:00 +01:00,2021-04-21 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.8780000000,µg/m3,2021-04-21 10:00:00 +01:00,2021-04-21 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.3630000000,µg/m3,2021-04-21 11:00:00 +01:00,2021-04-21 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.3150000000,µg/m3,2021-04-21 13:00:00 +01:00,2021-04-21 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.5640000000,µg/m3,2021-04-21 15:00:00 +01:00,2021-04-21 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.6610000000,µg/m3,2021-04-21 17:00:00 +01:00,2021-04-21 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.2890000000,µg/m3,2021-04-21 19:00:00 +01:00,2021-04-21 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9030000000,µg/m3,2021-04-21 20:00:00 +01:00,2021-04-21 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.7811000000,µg/m3,2021-04-21 21:00:00 +01:00,2021-04-21 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8587000000,µg/m3,2021-04-21 22:00:00 +01:00,2021-04-21 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3710000000,µg/m3,2021-04-22 02:00:00 +01:00,2021-04-22 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.0660000000,µg/m3,2021-04-22 04:00:00 +01:00,2021-04-22 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.3350000000,µg/m3,2021-04-22 05:00:00 +01:00,2021-04-22 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.3370000000,µg/m3,2021-04-22 06:00:00 +01:00,2021-04-22 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.3100000000,µg/m3,2021-04-22 07:00:00 +01:00,2021-04-22 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1300000000,µg/m3,2021-04-22 08:00:00 +01:00,2021-04-22 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.0010000000,µg/m3,2021-04-22 09:00:00 +01:00,2021-04-22 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.7160000000,µg/m3,2021-04-22 10:00:00 +01:00,2021-04-22 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.5180000000,µg/m3,2021-04-22 14:00:00 +01:00,2021-04-22 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2710000000,µg/m3,2021-04-22 16:00:00 +01:00,2021-04-22 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2230000000,µg/m3,2021-04-22 18:00:00 +01:00,2021-04-22 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6273000000,µg/m3,2021-04-22 19:00:00 +01:00,2021-04-22 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4210000000,µg/m3,2021-04-22 21:00:00 +01:00,2021-04-22 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0898000000,µg/m3,2021-04-22 22:00:00 +01:00,2021-04-22 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4915000000,µg/m3,2021-04-23 01:00:00 +01:00,2021-04-23 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5650000000,µg/m3,2021-04-23 02:00:00 +01:00,2021-04-23 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8289000000,µg/m3,2021-04-23 04:00:00 +01:00,2021-04-23 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7990000000,µg/m3,2021-04-23 06:00:00 +01:00,2021-04-23 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6530000000,µg/m3,2021-04-23 07:00:00 +01:00,2021-04-23 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.6193000000,µg/m3,2021-04-23 08:00:00 +01:00,2021-04-23 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.2070000000,µg/m3,2021-04-23 09:00:00 +01:00,2021-04-23 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6734000000,µg/m3,2021-04-23 10:00:00 +01:00,2021-04-23 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4526000000,µg/m3,2021-04-23 11:00:00 +01:00,2021-04-23 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8045000000,µg/m3,2021-04-23 12:00:00 +01:00,2021-04-23 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3330000000,µg/m3,2021-04-23 13:00:00 +01:00,2021-04-23 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.0740000000,µg/m3,2021-04-23 14:00:00 +01:00,2021-04-23 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.3020000000,µg/m3,2021-04-23 15:00:00 +01:00,2021-04-23 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.1220000000,µg/m3,2021-04-23 16:00:00 +01:00,2021-04-23 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.0790000000,µg/m3,2021-04-23 17:00:00 +01:00,2021-04-23 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.4640000000,µg/m3,2021-04-23 18:00:00 +01:00,2021-04-23 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5280000000,µg/m3,2021-04-23 19:00:00 +01:00,2021-04-23 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6850000000,µg/m3,2021-04-23 20:00:00 +01:00,2021-04-23 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.1730000000,µg/m3,2021-04-23 22:00:00 +01:00,2021-04-23 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5387000000,µg/m3,2021-04-24 04:00:00 +01:00,2021-04-24 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.7600000000,µg/m3,2021-04-24 07:00:00 +01:00,2021-04-24 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.4670000000,µg/m3,2021-04-24 09:00:00 +01:00,2021-04-24 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2480000000,µg/m3,2021-04-24 13:00:00 +01:00,2021-04-24 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6170000000,µg/m3,2021-04-24 14:00:00 +01:00,2021-04-24 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6550000000,µg/m3,2021-04-24 16:00:00 +01:00,2021-04-24 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.9280000000,µg/m3,2021-04-24 17:00:00 +01:00,2021-04-24 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.1090000000,µg/m3,2021-04-24 21:00:00 +01:00,2021-04-24 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0640000000,µg/m3,2021-04-24 22:00:00 +01:00,2021-04-24 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.8900000000,µg/m3,2021-04-24 23:00:00 +01:00,2021-04-25 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.5910000000,µg/m3,2021-04-25 00:00:00 +01:00,2021-04-25 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8500000000,µg/m3,2021-04-25 01:00:00 +01:00,2021-04-25 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.3820000000,µg/m3,2021-04-25 02:00:00 +01:00,2021-04-25 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.3170000000,µg/m3,2021-04-25 03:00:00 +01:00,2021-04-25 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.9520000000,µg/m3,2021-04-25 04:00:00 +01:00,2021-04-25 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9550000000,µg/m3,2021-04-25 06:00:00 +01:00,2021-04-25 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.5960000000,µg/m3,2021-04-25 09:00:00 +01:00,2021-04-25 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.5150000000,µg/m3,2021-04-25 10:00:00 +01:00,2021-04-25 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.7890000000,µg/m3,2021-04-25 12:00:00 +01:00,2021-04-25 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.3380000000,µg/m3,2021-04-25 13:00:00 +01:00,2021-04-25 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.4840000000,µg/m3,2021-04-25 15:00:00 +01:00,2021-04-25 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.7380000000,µg/m3,2021-04-25 16:00:00 +01:00,2021-04-25 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1150000000,µg/m3,2021-04-25 17:00:00 +01:00,2021-04-25 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8110000000,µg/m3,2021-04-25 18:00:00 +01:00,2021-04-25 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7780000000,µg/m3,2021-04-25 19:00:00 +01:00,2021-04-25 20:00:00 +01:00,1,1
