Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3230500000,µg/m3,2020-01-30 06:00:00 +01:00,2020-01-30 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5161000000,µg/m3,2020-01-30 07:00:00 +01:00,2020-01-30 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.6899750000,µg/m3,2020-01-30 08:00:00 +01:00,2020-01-30 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9941750000,µg/m3,2020-01-30 09:00:00 +01:00,2020-01-30 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5134999900,µg/m3,2020-01-30 10:00:00 +01:00,2020-01-30 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.7130500000,µg/m3,2020-01-30 11:00:00 +01:00,2020-01-30 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2993250000,µg/m3,2020-01-30 12:00:00 +01:00,2020-01-30 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3542500000,µg/m3,2020-01-30 13:00:00 +01:00,2020-01-30 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3500250000,µg/m3,2020-01-30 14:00:00 +01:00,2020-01-30 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3536000000,µg/m3,2020-01-30 15:00:00 +01:00,2020-01-30 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5053750000,µg/m3,2020-01-30 16:00:00 +01:00,2020-01-30 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9298250000,µg/m3,2020-01-30 17:00:00 +01:00,2020-01-30 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5840500000,µg/m3,2020-01-30 18:00:00 +01:00,2020-01-30 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3507000000,µg/m3,2020-01-30 19:00:00 +01:00,2020-01-30 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2782499900,µg/m3,2020-01-30 20:00:00 +01:00,2020-01-30 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1498699900,µg/m3,2020-01-30 21:00:00 +01:00,2020-01-30 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1063299900,µg/m3,2020-01-30 22:00:00 +01:00,2020-01-30 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2935200000,µg/m3,2020-01-30 23:00:00 +01:00,2020-01-31 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.3900300000,µg/m3,2020-01-31 00:00:00 +01:00,2020-01-31 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1969799900,µg/m3,2020-01-31 01:00:00 +01:00,2020-01-31 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0897300000,µg/m3,2020-01-31 02:00:00 +01:00,2020-01-31 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9863750000,µg/m3,2020-01-31 03:00:00 +01:00,2020-01-31 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9636250000,µg/m3,2020-01-31 04:00:00 +01:00,2020-01-31 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2028300000,µg/m3,2020-01-31 05:00:00 +01:00,2020-01-31 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2466999900,µg/m3,2020-01-31 06:00:00 +01:00,2020-01-31 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7855500000,µg/m3,2020-01-31 07:00:00 +01:00,2020-01-31 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9077500000,µg/m3,2020-01-31 08:00:00 +01:00,2020-01-31 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4309799900,µg/m3,2020-01-31 09:00:00 +01:00,2020-01-31 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9837750000,µg/m3,2020-01-31 10:00:00 +01:00,2020-01-31 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5895500000,µg/m3,2020-01-31 11:00:00 +01:00,2020-01-31 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3510000000,µg/m3,2020-01-31 12:00:00 +01:00,2020-01-31 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2496000000,µg/m3,2020-01-31 13:00:00 +01:00,2020-01-31 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2609750000,µg/m3,2020-01-31 14:00:00 +01:00,2020-01-31 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2921750000,µg/m3,2020-01-31 15:00:00 +01:00,2020-01-31 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3714750000,µg/m3,2020-01-31 16:00:00 +01:00,2020-01-31 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.4088500000,µg/m3,2020-01-31 17:00:00 +01:00,2020-01-31 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.3051750000,µg/m3,2020-01-31 18:00:00 +01:00,2020-01-31 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2213250000,µg/m3,2020-01-31 19:00:00 +01:00,2020-01-31 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1664000000,µg/m3,2020-01-31 20:00:00 +01:00,2020-01-31 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1846000000,µg/m3,2020-01-31 21:00:00 +01:00,2020-01-31 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2453750000,µg/m3,2020-01-31 22:00:00 +01:00,2020-01-31 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2934750000,µg/m3,2020-01-31 23:00:00 +01:00,2020-02-01 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1543750000,µg/m3,2020-02-01 00:00:00 +01:00,2020-02-01 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1059500000,µg/m3,2020-02-01 01:00:00 +01:00,2020-02-01 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1033500000,µg/m3,2020-02-01 02:00:00 +01:00,2020-02-01 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1612000000,µg/m3,2020-02-01 03:00:00 +01:00,2020-02-01 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2479750000,µg/m3,2020-02-01 04:00:00 +01:00,2020-02-01 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.2496000000,µg/m3,2020-02-01 05:00:00 +01:00,2020-02-01 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.7419750000,µg/m3,2020-02-01 06:00:00 +01:00,2020-02-01 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0048999900,µg/m3,2020-02-01 07:00:00 +01:00,2020-02-01 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1423700000,µg/m3,2020-02-01 08:00:00 +01:00,2020-02-01 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2051000000,µg/m3,2020-02-01 09:00:00 +01:00,2020-02-01 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.9938500000,µg/m3,2020-02-01 10:00:00 +01:00,2020-02-01 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.7585500000,µg/m3,2020-02-01 11:00:00 +01:00,2020-02-01 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.6513000000,µg/m3,2020-02-01 12:00:00 +01:00,2020-02-01 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5801250000,µg/m3,2020-02-01 13:00:00 +01:00,2020-02-01 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.6548750000,µg/m3,2020-02-01 14:00:00 +01:00,2020-02-01 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.4787250000,µg/m3,2020-02-01 15:00:00 +01:00,2020-02-01 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.5645250000,µg/m3,2020-02-01 16:00:00 +01:00,2020-02-01 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.8979750000,µg/m3,2020-02-01 17:00:00 +01:00,2020-02-01 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6913000000,µg/m3,2020-02-01 18:00:00 +01:00,2020-02-01 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2402299900,µg/m3,2020-02-01 19:00:00 +01:00,2020-02-01 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.0409999900,µg/m3,2020-02-01 20:00:00 +01:00,2020-02-01 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9200999900,µg/m3,2020-02-01 21:00:00 +01:00,2020-02-01 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.4920500000,µg/m3,2020-02-01 22:00:00 +01:00,2020-02-01 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1277250000,µg/m3,2020-02-01 23:00:00 +01:00,2020-02-02 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1027000000,µg/m3,2020-02-02 00:00:00 +01:00,2020-02-02 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1287000000,µg/m3,2020-02-02 01:00:00 +01:00,2020-02-02 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.0926250000,µg/m3,2020-02-02 02:00:00 +01:00,2020-02-02 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1043250000,µg/m3,2020-02-02 03:00:00 +01:00,2020-02-02 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,0.1020500000,µg/m3,2020-02-02 04:00:00 +01:00,2020-02-02 05:00:00 +01:00,1,1
