Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3097000000,µg/m3,2018-06-24 21:00:00 +01:00,2018-06-24 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7145000000,µg/m3,2018-06-24 22:00:00 +01:00,2018-06-24 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3293999900,µg/m3,2018-06-24 23:00:00 +01:00,2018-06-25 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5994999900,µg/m3,2018-06-25 00:00:00 +01:00,2018-06-25 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1666999900,µg/m3,2018-06-25 01:00:00 +01:00,2018-06-25 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7169999900,µg/m3,2018-06-25 02:00:00 +01:00,2018-06-25 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9532000000,µg/m3,2018-06-25 03:00:00 +01:00,2018-06-25 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2760999900,µg/m3,2018-06-25 04:00:00 +01:00,2018-06-25 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8135000000,µg/m3,2018-06-25 05:00:00 +01:00,2018-06-25 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0472999900,µg/m3,2018-06-25 06:00:00 +01:00,2018-06-25 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.1145999900,µg/m3,2018-06-25 07:00:00 +01:00,2018-06-25 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.2401000000,µg/m3,2018-06-25 08:00:00 +01:00,2018-06-25 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6929999900,µg/m3,2018-06-25 09:00:00 +01:00,2018-06-25 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.0785000000,µg/m3,2018-06-25 10:00:00 +01:00,2018-06-25 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.3536999900,µg/m3,2018-06-25 11:00:00 +01:00,2018-06-25 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.7642000000,µg/m3,2018-06-25 12:00:00 +01:00,2018-06-25 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.2349000000,µg/m3,2018-06-25 13:00:00 +01:00,2018-06-25 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.4891000000,µg/m3,2018-06-25 14:00:00 +01:00,2018-06-25 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.7650999900,µg/m3,2018-06-25 15:00:00 +01:00,2018-06-25 16:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2018-06-25 16:00:00 +01:00,2018-06-25 17:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.5518999900,µg/m3,2018-06-25 17:00:00 +01:00,2018-06-25 18:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9236000000,µg/m3,2018-06-25 18:00:00 +01:00,2018-06-25 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9424999900,µg/m3,2018-06-25 19:00:00 +01:00,2018-06-25 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1600999900,µg/m3,2018-06-25 20:00:00 +01:00,2018-06-25 21:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7546999900,µg/m3,2018-06-25 21:00:00 +01:00,2018-06-25 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8556999900,µg/m3,2018-06-25 22:00:00 +01:00,2018-06-25 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.1646999900,µg/m3,2018-06-25 23:00:00 +01:00,2018-06-26 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.9841000000,µg/m3,2018-06-26 00:00:00 +01:00,2018-06-26 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8906999900,µg/m3,2018-06-26 01:00:00 +01:00,2018-06-26 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6703000000,µg/m3,2018-06-26 02:00:00 +01:00,2018-06-26 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0411000000,µg/m3,2018-06-26 03:00:00 +01:00,2018-06-26 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6883999900,µg/m3,2018-06-26 04:00:00 +01:00,2018-06-26 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.6322000000,µg/m3,2018-06-26 05:00:00 +01:00,2018-06-26 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.1103000000,µg/m3,2018-06-26 06:00:00 +01:00,2018-06-26 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9253000000,µg/m3,2018-06-26 07:00:00 +01:00,2018-06-26 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7279999900,µg/m3,2018-06-26 08:00:00 +01:00,2018-06-26 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.1658999900,µg/m3,2018-06-26 09:00:00 +01:00,2018-06-26 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1871000000,µg/m3,2018-06-26 10:00:00 +01:00,2018-06-26 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.8877999900,µg/m3,2018-06-26 11:00:00 +01:00,2018-06-26 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.5922999900,µg/m3,2018-06-26 12:00:00 +01:00,2018-06-26 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9023000000,µg/m3,2018-06-26 13:00:00 +01:00,2018-06-26 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7797000000,µg/m3,2018-06-26 14:00:00 +01:00,2018-06-26 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6352000000,µg/m3,2018-06-26 15:00:00 +01:00,2018-06-26 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1235999900,µg/m3,2018-06-26 16:00:00 +01:00,2018-06-26 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0479000000,µg/m3,2018-06-26 17:00:00 +01:00,2018-06-26 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9465000000,µg/m3,2018-06-26 18:00:00 +01:00,2018-06-26 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.0616000000,µg/m3,2018-06-26 19:00:00 +01:00,2018-06-26 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9918000000,µg/m3,2018-06-26 20:00:00 +01:00,2018-06-26 21:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.5623000000,µg/m3,2018-06-26 21:00:00 +01:00,2018-06-26 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2666000000,µg/m3,2018-06-26 22:00:00 +01:00,2018-06-26 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2404999900,µg/m3,2018-06-26 23:00:00 +01:00,2018-06-27 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.9575999900,µg/m3,2018-06-27 00:00:00 +01:00,2018-06-27 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8826000000,µg/m3,2018-06-27 01:00:00 +01:00,2018-06-27 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6875000000,µg/m3,2018-06-27 02:00:00 +01:00,2018-06-27 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7567000000,µg/m3,2018-06-27 03:00:00 +01:00,2018-06-27 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.9095000000,µg/m3,2018-06-27 04:00:00 +01:00,2018-06-27 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.8452999900,µg/m3,2018-06-27 05:00:00 +01:00,2018-06-27 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5617999900,µg/m3,2018-06-27 06:00:00 +01:00,2018-06-27 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.5007000000,µg/m3,2018-06-27 07:00:00 +01:00,2018-06-27 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.0740000000,µg/m3,2018-06-27 08:00:00 +01:00,2018-06-27 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8130000000,µg/m3,2018-06-27 09:00:00 +01:00,2018-06-27 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5930000000,µg/m3,2018-06-27 10:00:00 +01:00,2018-06-27 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.9260000000,µg/m3,2018-06-27 11:00:00 +01:00,2018-06-27 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8636999900,µg/m3,2018-06-27 12:00:00 +01:00,2018-06-27 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4301000000,µg/m3,2018-06-27 13:00:00 +01:00,2018-06-27 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8296000000,µg/m3,2018-06-27 14:00:00 +01:00,2018-06-27 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.0670000000,µg/m3,2018-06-27 15:00:00 +01:00,2018-06-27 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6534000000,µg/m3,2018-06-27 16:00:00 +01:00,2018-06-27 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5650000000,µg/m3,2018-06-27 17:00:00 +01:00,2018-06-27 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_06001_100,SPP-SK_A_BETA_BAM1020_SK0001A_06001_100_101,SPO_F-SK0001A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8300000000,µg/m3,2018-06-27 18:00:00 +01:00,2018-06-27 19:00:00 +01:00,1,1
